================================================================================
FILE 1: HSDXCDAT LY NHAN
================================================================================

=== PARAGRAPHS ===
[P0] Normal | ß╗ªY BAN NH├éN D├éN
  R0: ['Y├¬u cß║ºu', 'Thiß║┐t lß║¡p ch├¡nh s├ích x├íc thß╗▒c tr├¬n m├íy chß╗º', 'Thay ─æß╗òi c├íc t├ái khoß║ún mß║╖c ─æß╗ïnh tr├¬n hß╗ç thß╗æng hoß║╖c', 'Thiß║┐t lß║¡p ch├¡nh s├ích mß║¡t khß║⌐u an to├án: Y├¬u cß║ºu tha']
  R1: ['M├íy chß╗º', 'Thiß║┐t lß║¡p ch├¡nh s├ích x├íc thß╗▒c tr├¬n m├íy chß╗º', 'Thay ─æß╗òi c├íc t├ái khoß║ún mß║╖c ─æß╗ïnh tr├¬n hß╗ç thß╗æng hoß║╖c', 'Thiß║┐t lß║¡p ch├¡nh s├ích mß║¡t khß║⌐u an to├án: Y├¬u cß║ºu tha']
  R2: ['Web Server (ma╠üy a╠ëo)/C├ái ─æß║╖t Web-App/Vu╠Çng DMZ/ W', '+', '+', '+']
  R3: ['Database Server (ma╠üy a╠ëo)/ C├ái ─æß║╖t SQL server 201', '+', '+', '+']

--- Table 59 (4r x 3c) ---
  R0: ['Y├¬u cß║ºu', 'Chß╗ë cho ph├⌐p sß╗¡ dß╗Ñng c├íc kß║┐t nß╗æi mß║íng an to├án khi ', 'Thiß║┐t lß║¡p giß╗¢i hß║ín thß╗¥i gian chß╗¥ (timeout)']
  R1: ['M├íy chß╗º', 'Chß╗ë cho ph├⌐p sß╗¡ dß╗Ñng c├íc kß║┐t nß╗æi mß║íng an to├án khi ', 'Thiß║┐t lß║¡p giß╗¢i hß║ín thß╗¥i gian chß╗¥ (timeout)']
  R2: ['Web Server (ma╠üy a╠ëo)/C├ái ─æß║╖t Web-App/Vu╠Çng DMZ/ W', '+', '+']
  R3: ['Database Server (ma╠üy a╠ëo)/ C├ái ─æß║╖t SQL server 201', '+', '+']

--- Table 60 (4r x 4c) ---
  R0: ['Y├¬u cß║ºu', 'Thiß║┐t lß║¡p lß║¡p chß╗⌐c n─âng ghi nhß║¡t k├╜ hß╗ç thß╗æng tr├¬n ', '─Éß╗ông bß╗Ö thß╗¥i gian giß╗»a m├íy chß╗º vß╗¢i m├íy chß╗º thß╗¥i gi', 'L╞░u nhß║¡t k├╜ hß╗ç thß╗æng trong khoß║úng thß╗¥i gian tß╗æi th']
  R1: ['M├íy chß╗º', 'Thiß║┐t lß║¡p lß║¡p chß╗⌐c n─âng ghi nhß║¡t k├╜ hß╗ç thß╗æng tr├¬n ', '─Éß╗ông bß╗Ö thß╗¥i gian giß╗»a m├íy chß╗º vß╗¢i m├íy chß╗º thß╗¥i gi', 'L╞░u nhß║¡t k├╜ hß╗ç thß╗æng trong khoß║úng thß╗¥i gian tß╗æi th']
  R2: ['Web Server (ma╠üy a╠ëo)/C├ái ─æß║╖t Web-App/Vu╠Çng DMZ/ W', '+', '+', '+']
  R3: ['Database Server (ma╠üy a╠ëo)/ C├ái ─æß║╖t SQL server 201', '+', '+', '+']

--- Table 61 (4r x 5c) ---
  R0: ['Y├¬u cß║ºu', 'Loß║íi bß╗Å c├íc t├ái khoß║ún kh├┤ng sß╗¡ dß╗Ñng, c├íc t├ái khoß║ún', 'Sß╗¡ dß╗Ñng t╞░ß╗¥ng lß╗¡a cß╗ºa hß╗ç ─æiß╗üu h├ánh v├á hß╗ç thß╗æng ─æß╗â ', 'V├┤ hiß╗çu h├│a c├íc giao thß╗⌐c mß║íng kh├┤ng an to├án, c├íc ', 'Thß╗▒c hiß╗çn n├óng cß║Ñp, xß╗¡ l├╜ ─æiß╗âm yß║┐u an to├án th├┤ng t']
  R1: ['M├íy chß╗º', 'Loß║íi bß╗Å c├íc t├ái khoß║ún kh├┤ng sß╗¡ dß╗Ñng, c├íc t├ái khoß║ún', 'Sß╗¡ dß╗Ñng t╞░ß╗¥ng lß╗¡a cß╗ºa hß╗ç ─æiß╗üu h├ánh v├á hß╗ç thß╗æng ─æß╗â ', 'V├┤ hiß╗çu h├│a c├íc giao thß╗⌐c mß║íng kh├┤ng an to├án, c├íc ', 'Thß╗▒c hiß╗çn n├óng cß║Ñp, xß╗¡ l├╜ ─æiß╗âm yß║┐u an to├án th├┤ng t']
  R2: ['Web Server (ma╠üy a╠ëo)/C├ái ─æß║╖t Web-App/Vu╠Çng DMZ/ W', '+', '+', '+', '+']
  R3: ['Database Server (ma╠üy a╠ëo)/ C├ái ─æß║╖t SQL server 201', '+', '+', '+', '+']

--- Table 62 (4r x 3c) ---
  R0: ['Y├¬u cß║ºu', 'C├ái ─æß║╖t phß║ºn mß╗üm ph├▓ng chß╗æng m├ú ─æß╗Öc v├á thiß║┐t lß║¡p c', 'Kiß╗âm tra, d├▓ qu├⌐t, xß╗¡ l├╜ phß║ºn mß╗üm ─æß╗Öc hß║íi cho c├íc ']
  R1: ['M├íy chß╗º', 'C├ái ─æß║╖t phß║ºn mß╗üm ph├▓ng chß╗æng m├ú ─æß╗Öc v├á thiß║┐t lß║¡p c', 'Kiß╗âm tra, d├▓ qu├⌐t, xß╗¡ l├╜ phß║ºn mß╗üm ─æß╗Öc hß║íi cho c├íc ']
  R2: ['Web Server (ma╠üy a╠ëo)/C├ái ─æß║╖t Web-App/Vu╠Çng DMZ/ W', '+', '+']
  R3: ['Database Server (ma╠üy a╠ëo)/ C├ái ─æß║╖t SQL server 201', '+', '+']

--- Table 63 (2r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'C├│ ph╞░╞íng ├ín x├│a sß║ích th├┤ng tin, dß╗» liß╗çu tr├¬n m├íy ', '─É├íp ß╗⌐ng', 'Hiß╗çn tß║íi ch╞░a c├│ ph╞░╞íng ├ín chuyß╗ân giao cho ─æ╞ín vß╗ï ']

--- Table 64 (5r x 4c) ---
  R0: ['ß╗¿ng dß╗Ñng', 'X├íc thß╗▒c ng╞░ß╗¥i d├╣ng', 'Timeout (phi├¬n ─æ─âng nhß║¡p)', 'Chß╗ë d├╣ng HTTPS']
  R1: ['Cß╗òng DVCTT tß╗ënh (dichvucong.ninhbinh.gov.vn)', 'T├ái khoß║ún ri├¬ng tß╗½ng c├ín bß╗Ö', 'C├│ (do Sß╗ƒ TT&TT cß║Ñu h├¼nh)', 'C├│ (HTTPS bß║»t buß╗Öc)']
  R2: ['eCabinet VNPT', 'T├ái khoß║ún ri├¬ng 15 ng╞░ß╗¥i d├╣ng', 'C├│ (timeout 20 ph├║t)', 'C├│ (HTTPS)']
  R3: ['MISA Mimosa 2023 (c├ái ─æß║╖t cß╗Ñc bß╗Ö)', 'T├ái khoß║ún ─æ─âng nhß║¡p phß║ºn mß╗üm', 'Cß║ºn cß║Ñu h├¼nh timeout', 'Kh├┤ng ├íp dß╗Ñng (phß║ºn mß╗üm cß╗Ñc bß╗Ö)']
  R4: ['Email @xalynhan.gov.vn', 'T├ái khoß║ún ri├¬ng tß╗½ng c├ín bß╗Ö', 'C├│', 'C├│ (HTTPS)']

--- Table 65 (2r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'L╞░u trß╗» c├│ m├ú h├│a c├íc th├┤ng tin, dß╗» liß╗çu c├í nh├ón n', 'X├ú kh├┤ng quß║ún l├╜ server h├úy dß╗» liß╗çu ri├¬ng n├¬n kh├┤n', 'Dß╗» liß╗çu hß╗Ö tß╗ïch, ─æß║Ñt ─æai, kß║┐ to├ín hiß╗çn l╞░u tr├¬n ß╗ò ']

--- Table 66 (2r x 4c) ---
  R0: ['STT', 'Y├¬u cß║ºu', 'P/A', 'Ghi ch├║/M├┤ tß║ú']
  R1: ['1', 'Thß╗▒c hiß╗çn sao l╞░u dß╗▒ ph├▓ng dß╗» liß╗çu c╞í bß║ún: c╞í sß╗ƒ d', 'X├ú kh├┤ng quß║ún l├╜ server h├úy dß╗» liß╗çu ri├¬ng n├¬n kh├┤n', 'Hiß╗çn sao l╞░u thß╗º c├┤ng kh├┤ng ─æß╗ïnh kß╗│ ra ß╗ò cß╗⌐ng tß║íi ']

--- Table 67 (9r x 6c) ---
  R0: ['STT', 'T├¬n thiß║┐t bß╗ï/Giß║úi ph├íp', 'Sß╗æ l╞░ß╗úng', 'Mß╗Ñc ─æ├¡ch ─æß║ºu t╞░', 'Y├¬u cß║ºu kß╗╣ thuß║¡t ─æ├íp ß╗⌐ng', '╞»u ti├¬n']
  R1: ['1', 'Firewall', '01', 'Kiß╗âm so├ít truy cß║¡p Internet; Firewall SPI; VPN cho', '', 'Cao']
  R2: ['2', 'Switch Layer 2 c├│ hß╗ù trß╗ú VLAN (16ΓÇô24 port)', '06', 'Ph├ón t├ích v├╣ng mß║íng: LAN c├ín bß╗Ö, WiFi, Camera v├áo ', '', 'Cao']
  R3: ['3', 'Switch Layer 3 c├│ hß╗ù trß╗ú VLAN (16ΓÇô24 port)', '02', 'Lam switch core v├á c├│ dß╗▒ ph├▓ng 1+1', '', 'Cao']
  R4: ['3', 'Phß║ºn mß╗üm diß╗çt virus bß║ún quyß╗ün (AV/Endpoint Securit', '01 g├│i (30 m├íy)', 'Ph├▓ng chß╗æng m├ú ─æß╗Öc tr├¬n 26 PC + 01 laptop; quß║ún l├╜', '', 'Cao']
  R5: ['4', 'ß╗ö cß╗⌐ng di ─æß╗Öng 1TB (─æß╗â sao l╞░u dß╗» liß╗çu)', '02 chiß║┐c', 'Sao l╞░u ─æß╗ïnh kß╗│ dß╗» liß╗çu; lu├ón phi├¬n 02 ß╗ò; 01 ß╗ò l╞░u', '', 'Cao']
  R6: ['5', 'UPS (Bß╗Ö l╞░u ─æiß╗çn dß╗▒ ph├▓ng cho ph├▓ng mß║íng tß║ºng 1)', '01', 'Bß║úo vß╗ç Switch, Router, NVR Camera khß╗Åi mß║Ñt ─æiß╗çn ─æß╗Ö', '', 'Cao']
  R7: ['6', 'Rack server', '01', '', '', 'Cao']
  R8: ['7', 'Thiß║┐t bß╗ï c├ón bß║▒ng tß║úi', '01', '', '', 'Cao']

--- Table 68 (9r x 4c) ---
  R0: ['STT', 'Nß╗Öi dung cam kß║┐t', 'Thß╗¥i hß║ín thß╗▒c hiß╗çn', '─É╞ín vß╗ï chß╗ïu tr├ích nhiß╗çm']
  R1: ['1', 'Ban h├ánh Quy chß║┐ bß║úo ─æß║úm an to├án, an ninh th├┤ng ti', 'Trong v├▓ng 06 th├íng kß╗â tß╗½ khi HS─ÉXC─É ─æ╞░ß╗úc ph├¬ duyß╗ç', 'UBND x├ú L├╜ Nh├ón']
  R2: ['2', 'Ban h├ánh Quyß║┐t ─æß╗ïnh ph├ón c├┤ng c├ín bß╗Ö phß╗Ñ tr├ích CNT', 'Trong v├▓ng 06 th├íng', 'UBND x├ú L├╜ Nh├ón']
  R3: ['3', 'X├óy dß╗▒ng quy tr├¼nh sao l╞░u dß╗» liß╗çu v├á quy tr├¼nh ß╗⌐n', 'Trong v├▓ng 06 th├íng', 'UBND x├ú L├╜ Nh├ón']
  R4: ['4', 'Tß╗ò chß╗⌐c tß║¡p huß║Ñn/phß╗ò biß║┐n ATTT cho c├íc c├ín bß╗Ö, c├┤n', 'Trong v├▓ng 06 th├íng', 'UBND x├ú L├╜ Nh├ón']
  R5: ['5', 'Mua sß║»m v├á triß╗ân khai phß║ºn mß╗üm diß╗çt virus cho 26 P', 'Trong v├▓ng 12 th├íng', 'UBND x├ú L├╜ Nh├ón']
  R6: ['6', 'Mua sß║»m Router/Firewall c├│ t├¡ch hß╗úp SPI Firewall, ', 'Trong v├▓ng 18 th├íng', 'UBND x├ú L├╜ Nh├ón']
  R7: ['7', 'Triß╗ân khai ph├ón v├╣ng VLAN (LAN, WiFi, Camera t├ích ', 'Trong v├▓ng 18 th├íng', 'UBND x├ú L├╜ Nh├ón']
  R8: ['8', 'Mua sß║»m ß╗ò cß╗⌐ng dß╗▒ ph├▓ng v├á thß╗▒c hiß╗çn sao l╞░u ─æß╗ïnh ', 'Trong v├▓ng 06 th├íng', 'UBND x├ú L├╜ Nh├ón']

=== IMAGES ===
  Img: media/image2.png
  Img: media/image1.png
Total: 2

================================================================================
FILE 2: BAO CAO HSDX
================================================================================

=== PARAGRAPHS ===
[P1] Normal | V/v b├ío c├ío khß║úo s├ít thß╗▒c trß║íng, nhu cß║ºu chuyß╗ân ─æß╗òi sß╗æ
[P3] Normal | K├¡nh gß╗¡i: ß╗ªy ban nh├ón d├ón x├ú L├╜ Nh├ón
[P5] Normal | MobiFone Tß╗ënh Ninh B├¼nh ΓÇô chi nh├ính Tß╗òng C├┤ng ty viß╗àn th├┤ng MobiFone (MobiFone) xin gß╗¡i lß╗¥i ch├áo tr├ón trß╗ìng ─æß║┐n Qu├╜ ß╗ªy ban nh├ón d├ón x├ú L├╜ Nh├ón (Qu├╜ ß╗ªy ban).
[P6] Normal | C─ân cß╗⌐ v├áo buß╗òi l├ám viß╗çc trß╗▒c tiß║┐p vß╗¢i Qu├╜ ß╗ªy ban vß╗ü viß╗çc t╞░ vß║Ñn ─æ├ính gi├í vß╗ü an to├án th├┤ng tin (ATTT) theo cß║Ñp ─æß╗Ö ─æß╗â nß║»m bß║»t nhu cß║ºu t╞░ vß║Ñn x├óy dß╗▒ng hß╗ô s╞í cß║Ñp ─æß╗Ö bß║úo ─æß║úm ATTT cß╗ºa Qu├╜ ß╗ªy ban, MobiFone ─æ├ú tiß║┐n h├ánh khß║úo s├ít v├á xin ─æ╞░ß╗úc b├ío c├ío nh╞░ sau:
[P8] Normal | I. C─éN Cß╗¿ PH├üP L├¥
[P9] Normal | - C─ân cß╗⌐ Luß║¡t An to├án th├┤ng tin mß║íng ng├áy 19 th├íng 11 n─âm 2015;
[P10] Normal | - C─ân cß╗⌐ Luß║¡t An ninh mß║íng ng├áy 12/6/2018;
[P11] Normal | - C─ân cß╗⌐ Nghß╗ï ─æß╗ïnh sß╗æ 85/2016/N─É-CP ng├áy 01/7/2016 cß╗ºa Ch├¡nh phß╗º vß╗ü bß║úo ─æß║úm an to├án hß╗ç thß╗æng th├┤ng tin theo cß║Ñp ─æß╗Ö;
[P12] Normal | - C─ân cß╗⌐ Th├┤ng t╞░ sß╗æ 12/2022/TT-BTTTT ng├áy 12/8/2022 cß╗ºa Bß╗Ö Th├┤ng tin v├á Truyß╗ün th├┤ng vß╗ü viß╗çc Quy ─æß╗ïnh chi tiß║┐t v├á h╞░ß╗¢ng dß║½n mß╗Öt sß╗æ ─æiß╗üu cß╗ºa Nghß╗ï ─æß╗ïnh sß╗æ 85/2016/N─É-CP ng├áy 01/7/2016 cß╗ºa Ch├¡nh phß╗º vß╗ü bß║úo ─æß║úm an to├án hß╗ç thß╗æng th├┤ng tin theo cß║Ñp ─æß╗Ö;
[P13] Normal | - C─ân cß╗⌐ Quyß║┐t ─æß╗ïnh sß╗æ 2223/Q─É-UBND ng├áy 14/4/2023 cß╗ºa UBND Tß╗ënh Ninh B├¼nh ban h├ánh Quy chß║┐ bß║úo ─æß║úm an to├án th├┤ng tin mß║íng trong hoß║ít ─æß╗Öng cß╗ºa c╞í quan nh├á n╞░ß╗¢c Tß╗ënh Ninh B├¼nh;
[P14] Normal | - C─ân cß╗⌐ Quyß║┐t ─æß╗ïnh sß╗æ 3614/Q─É-UBND ng├áy 01/7/2025 cß╗ºa UBND Tß╗ënh Ninh B├¼nh vß╗ü viß╗çc ph├ón c├┤ng ─æ╞ín vß╗ï chuy├¬n tr├ích an to├án th├┤ng tin mß║íng cß╗ºa UBND Tß╗ënh Ninh B├¼nh.
[P17] Normal | II. Mß╗ñC ─É├ìCH, Y├èU Cß║ªU, PHß║áM VI KHß║óO S├üT
[P19] Normal | 1. Mß╗Ñc ─æ├¡ch
[P20] Normal | - ─É├ính gi├í hiß╗çn trß║íng bß║úo ─æß║úm an to├án th├┤ng tin cß╗ºa hß╗ç thß╗æng th├┤ng tin ─æang ─æ╞░ß╗úc quß║ún l├╜, vß║¡n h├ánh.
[P21] Normal | - X├íc ─æß╗ïnh mß╗⌐c ─æß╗Ö ─æ├íp ß╗⌐ng c├íc y├¬u cß║ºu vß╗ü an to├án th├┤ng tin theo cß║Ñp ─æß╗Ö quy ─æß╗ïnh tß║íi Nghß╗ï ─æß╗ïnh sß╗æ 85/2016/N─É-CP cß╗ºa Ch├¡nh phß╗º.
[P22] Normal | - L├ám c╞í sß╗ƒ x├íc ─æß╗ïnh cß║Ñp ─æß╗Ö an to├án th├┤ng tin ─æß╗æi vß╗¢i hß╗ç thß╗æng th├┤ng tin theo quy ─æß╗ïnh cß╗ºa ph├íp luß║¡t.
[P23] Normal | - Ph├ít hiß╗çn c├íc nguy c╞í, lß╗ù hß╗òng, rß╗ºi ro mß║Ñt an to├án th├┤ng tin trong qu├í tr├¼nh vß║¡n h├ánh hß╗ç thß╗æng.
[P24] Normal | - ─Éß╗ü xuß║Ñt c├íc biß╗çn ph├íp, giß║úi ph├íp kß╗╣ thuß║¡t, quß║ún l├╜ nhß║▒m n├óng cao mß╗⌐c ─æß╗Ö bß║úo ─æß║úm an to├án th├┤ng tin ph├╣ hß╗úp vß╗¢i cß║Ñp ─æß╗Ö ─æ╞░ß╗úc x├íc ─æß╗ïnh.
[P25] Normal | - Phß╗Ñc vß╗Ñ c├┤ng t├íc lß║¡p hß╗ô s╞í, thß║⌐m ─æß╗ïnh, ph├¬ duyß╗çt v├á tß╗ò chß╗⌐c triß╗ân khai ph╞░╞íng ├ín bß║úo ─æß║úm an to├án th├┤ng tin theo cß║Ñp ─æß╗Ö.
[P27] Normal | 2. Y├¬u cß║ºu
[P28] Normal | - Viß╗çc khß║úo s├ít phß║úi ─æß║ºy ─æß╗º, kh├ích quan, ─æ├║ng thß╗▒c tß║┐, phß║ún ├ính ch├¡nh x├íc hiß╗çn trß║íng hß╗ç thß╗æng th├┤ng tin;
[P29] Normal | - Nß╗Öi dung khß║úo s├ít phß║úi tu├ón thß╗º c├íc quy ─æß╗ïnh cß╗ºa ph├íp luß║¡t vß╗ü bß║úo ─æß║úm an to├án th├┤ng tin mß║íng, ─æß║╖c biß╗çt l├á Nghß╗ï ─æß╗ïnh sß╗æ 85/2016/N─É-CP v├á c├íc v─ân bß║ún h╞░ß╗¢ng dß║½n li├¬n quan;
[P30] Normal | - ─É├ính gi├í phß║úi b├ím s├ít c├íc ti├¬u ch├¡ kß╗╣ thuß║¡t, quß║ún l├╜ v├á tß╗ò chß╗⌐c theo tß╗½ng cß║Ñp ─æß╗Ö an to├án th├┤ng tin;
[P31] Normal | - Kß║┐t quß║ú khß║úo s├ít phß║úi c├│ sß╗æ liß╗çu, minh chß╗⌐ng r├╡ r├áng, l├ám c─ân cß╗⌐ cho viß╗çc x├íc ─æß╗ïnh cß║Ñp ─æß╗Ö v├á ─æß╗ü xuß║Ñt giß║úi ph├íp;
[P32] Normal | - Bß║úo ─æß║úm kh├┤ng l├ám gi├ín ─æoß║ín hoß║ít ─æß╗Öng cß╗ºa hß╗ç thß╗æng th├┤ng tin trong qu├í tr├¼nh khß║úo s├ít;
[P33] Normal | - Viß╗çc khß║úo s├ít v├á ─æ├ính gi├í phß║úi bß║úo ─æß║úm ph├╣ hß╗úp vß╗¢i m├┤ h├¼nh vß║¡n h├ánh thß╗▒c tß║┐ cß╗ºa hß╗ç thß╗æng th├┤ng tin, khß║ú n─âng ─æß║ºu t╞░, lß╗Ö tr├¼nh triß╗ân khai v├á y├¬u cß║ºu quß║ún l├╜ nh├á n╞░ß╗¢c cß╗ºa ─æ╞ín vß╗ï.
[P35] Normal | 3. Phß║ím vi khß║úo s├ít
[P36] Normal | Phß║ím vi khß║úo s├ít phß╗Ñc vß╗Ñ viß╗çc lß║¡p hß╗ô s╞í x├íc ─æß╗ïnh cß║Ñp ─æß╗Ö an to├án th├┤ng tin ─æß╗æi vß╗¢i hß╗ç thß╗æng th├┤ng tin cß╗ºa ß╗ªy ban nh├ón d├ón x├ú L├╜ Nh├ón (UBND x├ú L├╜ Nh├ón), Tß╗ënh Ninh B├¼nh, bao gß╗ôm:
[P37] Normal | + Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ c├┤ng t├íc quß║ún l├╜, ─æiß╗üu h├ánh v├á giß║úi quyß║┐t thß╗º tß╗Ñc h├ánh ch├¡nh tß║íi UBND x├ú L├╜ Nh├ón.
[P38] Normal | + Hß║í tß║ºng kß╗╣ thuß║¡t c├┤ng nghß╗ç th├┤ng tin phß╗Ñc vß╗Ñ vß║¡n h├ánh hß╗ç thß╗æng th├┤ng tin, bao gß╗ôm: Hß║í tß║ºng mß║íng nß╗Öi bß╗Ö (LAN), kß║┐t nß╗æi Internet; Thiß║┐t bß╗ï mß║íng, thiß║┐t bß╗ï bß║úo mß║¡t (Router, Switch, Firewall, thiß║┐t bß╗ï truy cß║¡p mß║íng); M├íy chß╗º, thiß║┐t bß╗ï l╞░u trß╗», thiß║┐t bß╗ï 
[P39] Normal | + Hß╗ç thß╗æng m├íy trß║ím, thiß║┐t bß╗ï ─æß║ºu cuß╗æi cß╗ºa c├ín bß╗Ö, c├┤ng chß╗⌐c x├ú.
[P40] Normal | + C├íc phß║ºn mß╗üm hß╗ç thß╗æng, phß║ºn mß╗üm nß╗ün tß║úng phß╗Ñc vß╗Ñ vß║¡n h├ánh hß╗ç thß╗æng th├┤ng tin.
[P41] Normal | + C├íc biß╗çn ph├íp, giß║úi ph├íp bß║úo ─æß║úm an to├án th├┤ng tin hiß╗çn ─æang ─æ╞░ß╗úc triß╗ân khai, bao gß╗ôm: Biß╗çn ph├íp kß╗╣ thuß║¡t; Biß╗çn ph├íp quß║ún l├╜; Biß╗çn ph├íp tß╗ò chß╗⌐c, nh├ón sß╗▒.
[P42] Normal | + C├┤ng t├íc quß║ún l├╜, vß║¡n h├ánh, khai th├íc v├á bß║úo ─æß║úm an to├án th├┤ng tin ─æß╗æi vß╗¢i hß╗ç thß╗æng th├┤ng tin.
[P44] Normal | Phß║ím vi v├á ─æß╗æi t╞░ß╗úng khß║úo s├ít n├¬u tr├¬n l├ám c─ân cß╗⌐ ─æß╗â ─æ├ính gi├í hiß╗çn trß║íng, x├íc ─æß╗ïnh cß║Ñp ─æß╗Ö an to├án th├┤ng tin cß╗ºa hß╗ç thß╗æng th├┤ng tin theo quy ─æß╗ïnh tß║íi Nghß╗ï ─æß╗ïnh sß╗æ 85/2016/N─É-CP v├á c├íc v─ân bß║ún h╞░ß╗¢ng dß║½n c├│ li├¬n quan, ph├╣ hß╗úp vß╗¢i quy m├┤, chß╗⌐c n─âng, nhiß╗ç
[P46] Normal | III. PH╞»╞áNG PH├üP KHß║óO S├üT
[P47] Normal | Gß╗ôm 03 ph╞░╞íng ph├íp: Khß║úo s├ít thß╗▒c tß║┐ tß║íi hiß╗çn tr╞░ß╗¥ng; Phß╗Ång vß║Ñn c├ín bß╗Ö phß╗Ñ tr├ích CNTT; Kiß╗âm tra cß║Ñu h├¼nh, th├┤ng sß╗æ kß╗╣ thuß║¡t hß╗ç thß╗æng.
[P49] Normal | IV. Kß║╛T QUß║ó KHß║óO S├üT HIß╗åN TRß║áNG Hß║á Tß║ªNG CNTT
[P50] Normal | Kß║┐t quß║ú thß╗▒c hiß╗çn khß║úo s├ít nh╞░ sau:
[P52] Normal | Danh s├ích trang thiß║┐t bß╗ï CNTT Tß║áI TRß╗ñ Sß╗₧ UBND X├â L├¥ NH├éN
[P55] Normal | Trang bß╗ï Firewall phß║ºn cß╗⌐ng chuy├¬n dß╗Ñng kh├┤ng? (*)
[P56] Normal | ΓÿÉ C├│ (─æ├ú liß╗çt k├¬ ß╗ƒ bß║úng tr├¬n)     ΓÿÆ Kh├┤ng ΓÇô Sß╗¡ dß╗Ñng t├¡nh n─âng firewall t├¡ch hß╗úp tr├¬n Router/Switch     ΓÿÉ Kh├┤ng ΓÇô Sß╗¡ dß╗Ñng phß║ºn mß╗üm firewall tr├¬n m├íy chß╗º
[P59] Normal | V. ─É├üNH GI├ü CHUNG
[P60] Normal | Sau khi khß║úo s├ít v├á ─æ├ính gi├í tr├¬n kß║┐t quß║ú khß║úo s├ít th├¼ hß╗ç thß╗æng cß╗ºa ─æ╞ín vß╗ï ─æang c├▓n tß╗ôn tß║íi c├íc vß║Ñn ─æß╗ü nh╞░ sau:
[P61] Normal | + Hß╗ç thß╗æng mß║íng ch╞░a ─æ╞░ß╗úc ph├ón v├╣ng mß║íng
[P62] Normal | + Ch╞░a c├│ s╞í ─æß╗ô mß║íng tß╗òng thß╗â.
[P63] Normal | + Ch╞░a c├│ thiß║┐t bß╗ï t╞░ß╗¥ng lß╗¡a ─æß╗â kiß╗âm so├ít truy cß║¡p giß╗»a c├íc v├╣ng mß║íng;
[P64] Normal | + C├íc m├íy t├¡nh ng╞░ß╗¥i d├╣ng ch╞░a ─æ╞░ß╗úc c├ái ─æß║╖t c├íc biß╗çn ph├íp ─æß║úm bß║úo an to├án th├┤ng tin nh╞░ phß║ºn mß╗üm diß╗çt virus, c├íc phß║ºn mß╗üm kiß╗âm so├ít an to├án th├┤ng tin.
[P65] Normal | + Ch╞░a ban h├ánh c├íc quy ─æß╗ïnh, quy chß║┐ vß╗ü ATTT, ph├ón c├┤ng c├ín bß╗Ö phß╗Ñ tr├ích CNTT, ATTT, quy tr├¼nh sao l╞░u dß╗» liß╗çu v├á quy tr├¼nh ß╗⌐ng cß╗⌐u sß╗▒ cß╗æ ATTT, tß║¡p huß║Ñn/phß╗ò biß║┐n ATTT cho c├íc c├ín bß╗Ö, c├┤ng chß╗⌐c x├ú.
[P66] Normal | Kß║┐t luß║¡n chung: Hß╗ç thß╗æng c╞í sß╗ƒ hß║í tß║ºng c├┤ng nghß╗ç th├┤ng tin cß╗ºa ─æ╞ín vß╗ï ch╞░a ─æ├íp ß╗⌐ng y├¬u cß║ºu vß╗ü hß╗ç thß╗æng th├┤ng tin cß║Ñp ─æß╗Ö 2.
[P68] Normal | VI. ─Éß╗Ç XUß║ñT
[P69] Normal | 1. ─Éß║ºu t╞░ c├íc trang thiß║┐t bß╗ï ─æß║úm bß║úo an to├án th├┤ng tin theo cß║Ñp ─æß╗Ö nh╞░ sau
[P72] Normal | 2. Danh s├ích c├íc trang thiß║┐t bß╗ï cß║ºn trang bß╗ï
[P75] Normal | Tr├¬n ─æ├óy l├á b├ío c├ío khß║úo s├ít thß╗▒c trß║íng hß╗ç thß╗æng ATTT cß╗ºa Qu├╜ ß╗ªy ban v├á t╞░ vß║Ñn x├óy dß╗▒ng hß╗ô s╞í cß║Ñp ─æß╗Ö bß║úo ─æß║úm ATTT tß╗½ MobiFone./.
[P77] Normal | Tr├ón trß╗ìng!

=== TABLES ===

--- Table 0 (1r x 2c) ---
  R0: ['TCT VIß╗äN TH├öNG MOBIFONE MOBIFONE Tß╗êNH NINH B├îNH  Sß╗æ:ΓÇª.0/MBF.', 'Cß╗ÿNG H├ÆA X├â Hß╗ÿI CHß╗ª NGH─¿A VIß╗åT NAM ─Éß╗Öc lß║¡p - Tß╗▒ do - Hß║ính ph']

--- Table 1 (11r x 8c) ---
  R0: ['STT', 'Loß║íi thiß║┐t bß╗ï (*)', 'H├úng sß║ún xuß║Ñt (*)', 'Model (*)', 'Sß╗æ serial (S/N) (*)', 'Vß╗ï tr├¡ lß║»p ─æß║╖t (*) (Tß║ºng ΓÇô Ph├▓ng)', 'N─âm mua / N─âm lß║»p', 'Ghi ch├║']
  R1: ['1', 'Switch 24 port', 'TP link', 'TLSF1024D', '2196438002541', 'Tß║ºng 1', '2024', 'Ph├▓ng 104']
